ID,C1,C2,C3,C4,C5
1.0,0.0,0.46000000834465027,0.33500000834465027,0.17000000178813934,0.03500000014901161
2.0,0.0,0.06499999761581421,0.1899999976158142,0.38999998569488525,0.35499998927116394
3.0,0.019999999552965164,0.09000000357627869,0.2199999988079071,0.22499999403953552,0.4449999928474426
4.0,0.014999999664723873,0.25,0.45500001311302185,0.20499999821186066,0.07500000298023224
5.0,0.0,0.05999999865889549,0.08500000089406967,0.7099999785423279,0.14499999582767487
6.0,0.019999999552965164,0.3050000071525574,0.550000011920929,0.10999999940395355,0.014999999664723873
7.0,0.004999999888241291,0.13500000536441803,0.19499999284744263,0.6050000190734863,0.05999999865889549
8.0,0.0,1.0,0.0,0.0,0.0
9.0,0.0,0.6299999952316284,0.20999999344348907,0.10000000149011612,0.05999999865889549
10.0,0.02500000037252903,0.20499999821186066,0.13500000536441803,0.2849999964237213,0.3499999940395355
11.0,0.0,0.0,0.0,0.0,1.0
12.0,0.0,0.0,0.0,0.0,1.0
13.0,0.0,0.0,0.0,0.0,1.0
14.0,0.0949999988079071,0.3149999976158142,0.36000001430511475,0.07500000298023224,0.1550000011920929
15.0,0.0,1.0,0.0,0.0,0.0
16.0,0.06499999761581421,0.5799999833106995,0.23000000417232513,0.10499999672174454,0.019999999552965164
17.0,0.014999999664723873,0.46000000834465027,0.3100000023841858,0.1550000011920929,0.05999999865889549
18.0,0.004999999888241291,0.4749999940395355,0.3149999976158142,0.17499999701976776,0.029999999329447746
19.0,0.004999999888241291,0.4449999928474426,0.3400000035762787,0.17000000178813934,0.03999999910593033
20.0,0.029999999329447746,0.5249999761581421,0.26499998569488525,0.13500000536441803,0.04500000178813934
21.0,0.0,1.0,0.0,0.0,0.0
22.0,0.029999999329447746,0.16500000655651093,0.2199999988079071,0.5249999761581421,0.05999999865889549
23.0,0.2849999964237213,0.41999998688697815,0.17499999701976776,0.08500000089406967,0.03500000014901161
24.0,0.5849999785423279,0.13500000536441803,0.11999999731779099,0.10999999940395355,0.05000000074505806
25.0,0.5699999928474426,0.19499999284744263,0.12999999523162842,0.07000000029802322,0.03500000014901161
26.0,0.06499999761581421,0.6600000262260437,0.20000000298023224,0.06499999761581421,0.009999999776482582
27.0,0.7099999785423279,0.1599999964237213,0.07000000029802322,0.04500000178813934,0.014999999664723873
28.0,1.0,0.0,0.0,0.0,0.0
29.0,0.0,1.0,0.0,0.0,0.0
